mtcs_common (Library) (ID 0x2F9660B0050):
                        newNewtonmeterValue (Variable) (ID 0x2F96631CE50):
                        _log (Method) (ID 0x2F96631CD50):
                            name (Variable) (ID 0x2F96631D050):
                            buffer (Variable) (ID 0x2F96631D150):
                    channelPeakCurrent (Variable) (ID 0x2F96631D510):
                        actualStatus (Variable) (ID 0x2F96631D650):
                        previousStatus (Variable) (ID 0x2F96631D790):
                        amps (Variable) (ID 0x2F96631D990):
                            actualStatus (Variable) (ID 0x2F96631D890):
                            previousStatus (Variable) (ID 0x2F96631DD10):
                            value (Variable) (ID 0x2F96631DE10):
                            unit (Variable) (ID 0x2F96631DFD0):
                            _log (Method) (ID 0x2F96631D910):
                                name (Variable) (ID 0x2F96631E9D0):
                                buffer (Variable) (ID 0x2F96631E310):
                        milliAmps (Variable) (ID 0x2F96631E7D0):
                            actualStatus (Variable) (ID 0x2F96631E810):
                            previousStatus (Variable) (ID 0x2F96631EA50):
                            value (Variable) (ID 0x2F96631E950):
                            unit (Variable) (ID 0x2F96631F890):
                            _log (Method) (ID 0x2F96631F410):
                                name (Variable) (ID 0x2F96631F190):
                                buffer (Variable) (ID 0x2F96631F250):
                        newAmpsValue (Variable) (ID 0x2F96631F490):
                        _log (Method) (ID 0x2F96631F710):
                            name (Variable) (ID 0x2F96631F790):
                            buffer (Variable) (ID 0x2F96631F810):
                    channelRatedCurrent (Variable) (ID 0x2F96631F950):
                        actualStatus (Variable) (ID 0x2F96631F050):
                        previousStatus (Variable) (ID 0x2F96631FC90):
                        amps (Variable) (ID 0x2F96631FB90):
                            actualStatus (Variable) (ID 0x2F96631FED0):
                            previousStatus (Variable) (ID 0x2F96631FA10):
                            value (Variable) (ID 0x2F966323D90):
                            unit (Variable) (ID 0x2F966321BD0):
                            _log (Method) (ID 0x2F966320350):
                                name (Variable) (ID 0x2F9663201D0):
                                buffer (Variable) (ID 0x2F966320290):
                        milliAmps (Variable) (ID 0x2F9663203D0):
                            actualStatus (Variable) (ID 0x2F9663204D0):
                            previousStatus (Variable) (ID 0x2F9663207D0):
                            value (Variable) (ID 0x2F966320750):
                            unit (Variable) (ID 0x2F966320950):
                            _log (Method) (ID 0x2F966320E10):
                                name (Variable) (ID 0x2F9663209D0):
                                buffer (Variable) (ID 0x2F966320D10):
                        newAmpsValue (Variable) (ID 0x2F966320B90):
                        _log (Method) (ID 0x2F966321450):
                            name (Variable) (ID 0x2F9663215D0):
                            buffer (Variable) (ID 0x2F966321750):
                    continuousStallTorque (Variable) (ID 0x2F966321790):
                        actualStatus (Variable) (ID 0x2F966321950):
                        previousStatus (Variable) (ID 0x2F966321CD0):
                        newtonmeter (Variable) (ID 0x2F966321850):
                            actualStatus (Variable) (ID 0x2F966321250):
                            previousStatus (Variable) (ID 0x2F9663220D0):
                            value (Variable) (ID 0x2F966322150):
                            unit (Variable) (ID 0x2F9663225D0):
                            _log (Method) (ID 0x2F966323250):
                                name (Variable) (ID 0x2F966322810):
                                buffer (Variable) (ID 0x2F9663228D0):
                        newNewtonmeterValue (Variable) (ID 0x2F966322890):
                        _log (Method) (ID 0x2F966322C50):
                            name (Variable) (ID 0x2F966321490):
                            buffer (Variable) (ID 0x2F966322F90):
                    continuousStallCurrent (Variable) (ID 0x2F966322790):
                        actualStatus (Variable) (ID 0x2F966323010):
                        previousStatus (Variable) (ID 0x2F966323490):
                        amps (Variable) (ID 0x2F966323410):
                            actualStatus (Variable) (ID 0x2F966322CD0):
                            previousStatus (Variable) (ID 0x2F966323850):
                            value (Variable) (ID 0x2F966323990):
                            unit (Variable) (ID 0x2F966323E50):
                            _log (Method) (ID 0x2F966323E10):
                                name (Variable) (ID 0x2F966323FD0):
                                buffer (Variable) (ID 0x2F9663239D0):
                        milliAmps (Variable) (ID 0x2F966329210):
                            actualStatus (Variable) (ID 0x2F96632B7D0):
                            previousStatus (Variable) (ID 0x2F96632B390):
                            value (Variable) (ID 0x2F96632A010):
                            unit (Variable) (ID 0x2F966329590):
                            _log (Method) (ID 0x2F966328310):
                                name (Variable) (ID 0x2F966328410):
                                buffer (Variable) (ID 0x2F966328750):
                        newAmpsValue (Variable) (ID 0x2F966328810):
                        _log (Method) (ID 0x2F966328990):
                            name (Variable) (ID 0x2F966328ED0):
                            buffer (Variable) (ID 0x2F966328CD0):
                    torqueConstant (Variable) (ID 0x2F966328D90):
                    bipolarTorqueLimit (Variable) (ID 0x2F966328B10):
                        actualStatus (Variable) (ID 0x2F966329190):
                        previousStatus (Variable) (ID 0x2F966328F10):
                        unitless (Variable) (ID 0x2F9663295D0):
                            actualStatus (Variable) (ID 0x2F9663294D0):
                            previousStatus (Variable) (ID 0x2F966329550):
                            value (Variable) (ID 0x2F966328A50):
                            unit (Variable) (ID 0x2F966329C90):
                            _log (Method) (ID 0x2F966329B50):
                                name (Variable) (ID 0x2F9663286D0):
                                buffer (Variable) (ID 0x2F966329F90):
                        percent (Variable) (ID 0x2F96632A6D0):
                            actualStatus (Variable) (ID 0x2F96632A050):
                            previousStatus (Variable) (ID 0x2F96632A4D0):
                            value (Variable) (ID 0x2F96632A2D0):
                            unit (Variable) (ID 0x2F96632A790):
                            _log (Method) (ID 0x2F96632A0D0):
                                name (Variable) (ID 0x2F96632B190):
                                buffer (Variable) (ID 0x2F96632AAD0):
                        newtonmeter (Variable) (ID 0x2F96632AF90):
                            actualStatus (Variable) (ID 0x2F96632AFD0):
                            previousStatus (Variable) (ID 0x2F96632B210):
                            value (Variable) (ID 0x2F96632B110):
                            unit (Variable) (ID 0x2F96632B490):
                            _log (Method) (ID 0x2F96632B750):
                                name (Variable) (ID 0x2F96632BA10):
                                buffer (Variable) (ID 0x2F96632BC10):
                        newFractionValue (Variable) (ID 0x2F96632BCD0):
                        maxNewtonmeter (Variable) (ID 0x2F96632BD10):
                        _log (Method) (ID 0x2F96632BD90):
                            name (Variable) (ID 0x2F96632B310):
                            buffer (Variable) (ID 0x2F966329ED0):
                    positiveTorqueLimit (Variable) (ID 0x2F96632F150):
                        actualStatus (Variable) (ID 0x2F96632D1D0):
                        previousStatus (Variable) (ID 0x2F96632D2D0):
                        unitless (Variable) (ID 0x2F96632CE50):
                            actualStatus (Variable) (ID 0x2F96632C7D0):
                            previousStatus (Variable) (ID 0x2F96632C250):
                            value (Variable) (ID 0x2F96632C350):
                            unit (Variable) (ID 0x2F96632C690):
                            _log (Method) (ID 0x2F96632CA90):
                                name (Variable) (ID 0x2F96632CB50):
                                buffer (Variable) (ID 0x2F96632CE10):
                        percent (Variable) (ID 0x2F96632C990):
                            actualStatus (Variable) (ID 0x2F96632DA90):
                            previousStatus (Variable) (ID 0x2F96632CFD0):
                            value (Variable) (ID 0x2F96632D250):
                            unit (Variable) (ID 0x2F96632D550):
                            _log (Method) (ID 0x2F96632D790):
                                name (Variable) (ID 0x2F96632DA10):
                                buffer (Variable) (ID 0x2F96632DA50):
                        newtonmeter (Variable) (ID 0x2F96632DB50):
                            actualStatus (Variable) (ID 0x2F96632DC10):
                            previousStatus (Variable) (ID 0x2F96632DE10):
                            value (Variable) (ID 0x2F96632E110):
                            unit (Variable) (ID 0x2F96632D210):
                            _log (Method) (ID 0x2F96632E990):
                                name (Variable) (ID 0x2F96632E710):
                                buffer (Variable) (ID 0x2F96632E7D0):
                        newFractionValue (Variable) (ID 0x2F96632E1D0):
                        maxNewtonmeter (Variable) (ID 0x2F96632E9D0):
                        _log (Method) (ID 0x2F96632ECD0):
                            name (Variable) (ID 0x2F96632DCD0):
                            buffer (Variable) (ID 0x2F96632EE10):
                    negativeTorqueLimit (Variable) (ID 0x2F96632F450):
                        actualStatus (Variable) (ID 0x2F96632F190):
                        previousStatus (Variable) (ID 0x2F96632F210):
                        unitless (Variable) (ID 0x2F96632F390):
                            actualStatus (Variable) (ID 0x2F96632F1D0):
                            previousStatus (Variable) (ID 0x2F96632FA90):
                            value (Variable) (ID 0x2F96632F8D0):
                            unit (Variable) (ID 0x2F96632F950):
                            _log (Method) (ID 0x2F96632FBD0):
                                name (Variable) (ID 0x2F96632FE50):
                                buffer (Variable) (ID 0x2F96632FC50):
                        percent (Variable) (ID 0x2F96632FFD0):
                            actualStatus (Variable) (ID 0x2F96632FAD0):
                            previousStatus (Variable) (ID 0x2F96633BCD0):
                            value (Variable) (ID 0x2F96633B710):
                            unit (Variable) (ID 0x2F96633AFD0):
                            _log (Method) (ID 0x2F966339590):
                                name (Variable) (ID 0x2F966338F90):
                                buffer (Variable) (ID 0x2F966338250):
                        newtonmeter (Variable) (ID 0x2F966338310):
                            actualStatus (Variable) (ID 0x2F966338410):
                            previousStatus (Variable) (ID 0x2F966338550):
                            value (Variable) (ID 0x2F966338750):
                            unit (Variable) (ID 0x2F966338A90):
                            _log (Method) (ID 0x2F966338C50):
                                name (Variable) (ID 0x2F9663381D0):
                                buffer (Variable) (ID 0x2F966338D90):
                        newFractionValue (Variable) (ID 0x2F966339310):
                        maxNewtonmeter (Variable) (ID 0x2F966339150):
                        _log (Method) (ID 0x2F966339490):
                            name (Variable) (ID 0x2F966339710):
                            buffer (Variable) (ID 0x2F966339810):
                    operatingMode (Variable) (ID 0x2F966339A10):
                    operatingModeDescription (Variable) (ID 0x2F966339550):
                    brakeState (Variable) (ID 0x2F966339610):
                    brakeStateDescription (Variable) (ID 0x2F966339D90):
                    torqueCommand (Variable) (ID 0x2F966339F10):
                        actualStatus (Variable) (ID 0x2F96633A190):
                        previousStatus (Variable) (ID 0x2F966339F90):
                        unitless (Variable) (ID 0x2F966339790):
                            actualStatus (Variable) (ID 0x2F96633A510):
                            previousStatus (Variable) (ID 0x2F96633A690):
                            value (Variable) (ID 0x2F96633AA10):
                            unit (Variable) (ID 0x2F96633A8D0):
                            _log (Method) (ID 0x2F96633AD10):
                                name (Variable) (ID 0x2F96633AD90):
                                buffer (Variable) (ID 0x2F96633B350):
                        percent (Variable) (ID 0x2F96633B110):
                            actualStatus (Variable) (ID 0x2F96633AED0):
                            previousStatus (Variable) (ID 0x2F96633B310):
                            value (Variable) (ID 0x2F96633B2D0):
                            unit (Variable) (ID 0x2F96633B550):
                            _log (Method) (ID 0x2F96633B990):
                                name (Variable) (ID 0x2F96633BA10):
                                buffer (Variable) (ID 0x2F96633BC50):
                        newtonmeter (Variable) (ID 0x2F96633BE10):
                            actualStatus (Variable) (ID 0x2F96633BFD0):
                            previousStatus (Variable) (ID 0x2F96633AA50):
                            value (Variable) (ID 0x2F966339090):
                            unit (Variable) (ID 0x2F96633FA10):
                            _log (Method) (ID 0x2F96633D750):
                                name (Variable) (ID 0x2F96633C7D0):
                                buffer (Variable) (ID 0x2F96633FB10):
                        newFractionValue (Variable) (ID 0x2F96633C210):
                        maxNewtonmeter (Variable) (ID 0x2F96633C250):
                        _log (Method) (ID 0x2F96633C790):
                            name (Variable) (ID 0x2F96633C890):
                            buffer (Variable) (ID 0x2F96633C950):
                    safetyErrorAck (Variable) (ID 0x2F96633CF10):
                    statuses (Variable) (ID 0x2F96633CC10):
                        busyStatus (Variable) (ID 0x2F96633CBD0):
                            superState (Variable) (ID 0x2F96633CD90):
                            isBusy (Variable) (ID 0x2F96633D290):
                            idle (Variable) (ID 0x2F96633CED0):
                            busy (Variable) (ID 0x2F96633D350):
                        healthStatus (Variable) (ID 0x2F96633D5D0):
                            superState (Variable) (ID 0x2F96633D850):
                            isGood (Variable) (ID 0x2F96633DA50):
                            hasWarning (Variable) (ID 0x2F96633DF10):
                            good (Variable) (ID 0x2F96633DB50):
                            warning (Variable) (ID 0x2F96633DDD0):
                            bad (Variable) (ID 0x2F96633E050):
                    processes (Variable) (ID 0x2F96633E250):
                        read (Variable) (ID 0x2F96633E690):
                            actualStatus (Variable) (ID 0x2F96633E2D0):
                            previousStatus (Variable) (ID 0x2F96633E550):
                            isEnabled (Variable) (ID 0x2F96633E7D0):
                            statuses (Variable) (ID 0x2F96633EAD0):
                                enabledStatus (Variable) (ID 0x2F96633EE90):
                                    superState (Variable) (ID 0x2F96633E910):
                                    isEnabled (Variable) (ID 0x2F96633EF10):
                                    enabled (Variable) (ID 0x2F96633EF90):
                                    disabled (Variable) (ID 0x2F96633F0D0):
                                busyStatus (Variable) (ID 0x2F96633F1D0):
                                    superState (Variable) (ID 0x2F96633F110):
                                    isBusy (Variable) (ID 0x2F96633F710):
                                    idle (Variable) (ID 0x2F96633F790):
                                    busy (Variable) (ID 0x2F96633FB50):
                                healthStatus (Variable) (ID 0x2F96633FBD0):
                                    superState (Variable) (ID 0x2F96633F9D0):
                                    isGood (Variable) (ID 0x2F96633FD50):
                                    hasWarning (Variable) (ID 0x2F96633FE10):
                                    good (Variable) (ID 0x2F96633FAD0):
                                    warning (Variable) (ID 0x2F966347810):
                                    bad (Variable) (ID 0x2F9663474D0):
                                startedStatus (Variable) (ID 0x2F966346490):
                                    superState (Variable) (ID 0x2F966344D10):
                                    isStarted (Variable) (ID 0x2F966344790):
                                    started (Variable) (ID 0x2F9663440D0):
                                    notStarted (Variable) (ID 0x2F966344150):
                            do_request (Variable) (ID 0x2F9663445D0):
                            do_request_result (Variable) (ID 0x2F966344710):
                            _log (Method) (ID 0x2F966344590):
                                name (Variable) (ID 0x2F966344C90):
                                buffer (Variable) (ID 0x2F966344DD0):
                            value1Byte (Variable) (ID 0x2F966344F10):
                            value2Bytes (Variable) (ID 0x2F9663450D0):
                            value4Bytes (Variable) (ID 0x2F9663442D0):
                            adsErrorId (Variable) (ID 0x2F966345390):
                            sercosErrorId (Variable) (ID 0x2F966345AD0):
                            set (Variable) (ID 0x2F9663456D0):
                                index (Variable) (ID 0x2F966345A90):
                                noOfBytes (Variable) (ID 0x2F966345B10):
                            get (Variable) (ID 0x2F966345CD0):
                                index (Variable) (ID 0x2F966345DD0):
                                noOfBytes (Variable) (ID 0x2F966345ED0):
                            start (Method) (ID 0x2F966345E50):
                                index (Variable) (ID 0x2F9663465D0):
                                noOfBytes (Variable) (ID 0x2F966346410):
                            request (Method) (ID 0x2F966346710):
                                index (Variable) (ID 0x2F966346990):
                                noOfBytes (Variable) (ID 0x2F9663463D0):
                        write (Variable) (ID 0x2F966346C90):
                            actualStatus (Variable) (ID 0x2F966346BD0):
                            previousStatus (Variable) (ID 0x2F966346E10):
                            isEnabled (Variable) (ID 0x2F966346F10):
                            statuses (Variable) (ID 0x2F9663472D0):
                                enabledStatus (Variable) (ID 0x2F966347350):
                                    superState (Variable) (ID 0x2F966347510):
                                    isEnabled (Variable) (ID 0x2F966347610):
                                    enabled (Variable) (ID 0x2F966347710):
                                    disabled (Variable) (ID 0x2F966347AD0):
                                busyStatus (Variable) (ID 0x2F966347B50):
                                    superState (Variable) (ID 0x2F966347CD0):
                                    isBusy (Variable) (ID 0x2F966346610):
                                    idle (Variable) (ID 0x2F966347ED0):
                                    busy (Variable) (ID 0x2F966346CD0):
                                healthStatus (Variable) (ID 0x2F96634B090):
                                    superState (Variable) (ID 0x2F9663498D0):
                                    isGood (Variable) (ID 0x2F96634A7D0):
                                    hasWarning (Variable) (ID 0x2F966348710):
                                    good (Variable) (ID 0x2F9663480D0):
                                    warning (Variable) (ID 0x2F966348150):
                                    bad (Variable) (ID 0x2F966348210):
                                startedStatus (Variable) (ID 0x2F966348490):
                                    superState (Variable) (ID 0x2F966348650):
                                    isStarted (Variable) (ID 0x2F966348850):
                                    started (Variable) (ID 0x2F966348B50):
                                    notStarted (Variable) (ID 0x2F966348AD0):
                            do_request (Variable) (ID 0x2F966348CD0):
                            do_request_result (Variable) (ID 0x2F966349110):
                            _log (Method) (ID 0x2F966349250):
                                name (Variable) (ID 0x2F966349590):
                                buffer (Variable) (ID 0x2F9663493D0):
                            adsErrorId (Variable) (ID 0x2F9663485D0):
                            sercosErrorId (Variable) (ID 0x2F966349890):
                            set (Variable) (ID 0x2F966349B90):
                                index (Variable) (ID 0x2F966349B10):
                                noOfBytes (Variable) (ID 0x2F966349D10):
                                value1Byte (Variable) (ID 0x2F966349F90):
                                value2Bytes (Variable) (ID 0x2F96634A0D0):
                                value4Bytes (Variable) (ID 0x2F96634A390):
                            get (Variable) (ID 0x2F96634A310):
                                index (Variable) (ID 0x2F96634A510):
                                noOfBytes (Variable) (ID 0x2F96634A8D0):
                                value1Byte (Variable) (ID 0x2F966349910):
                                value2Bytes (Variable) (ID 0x2F96634A9D0):
                                value4Bytes (Variable) (ID 0x2F96634B110):
                            start (Method) (ID 0x2F96634ADD0):
                                index (Variable) (ID 0x2F96634B150):
                                noOfBytes (Variable) (ID 0x2F96634B290):
                                value1Byte (Variable) (ID 0x2F96634AE90):
                                value2Bytes (Variable) (ID 0x2F96634B410):
                                value4Bytes (Variable) (ID 0x2F96634B590):
                            request (Method) (ID 0x2F96634B7D0):
                                index (Variable) (ID 0x2F96634BA50):
                                noOfBytes (Variable) (ID 0x2F96634BD10):
                                value1Byte (Variable) (ID 0x2F96634BD90):
                                value2Bytes (Variable) (ID 0x2F96634BE50):
                                value4Bytes (Variable) (ID 0x2F96634BFD0):
                        update (Variable) (ID 0x2F96634AAD0):
