mtcs_common (Library) (ID 0x1BC7F6E5990):
            MILLIG (EnumItem) (ID 0x1BC7F6EA110):
            NEWTONMETER (EnumItem) (ID 0x1BC7F6EA250):
            ARCSECONDS (EnumItem) (ID 0x1BC7F6E9FD0):
            ARCSECONDS_PER_SECOND (EnumItem) (ID 0x1BC7F6E9F10):
            RADIANS_PER_SQUARE_SECOND (EnumItem) (ID 0x1BC7F6EA810):
            DEGREES_PER_SQUARE_SECOND (EnumItem) (ID 0x1BC7F6EA610):
            ARCSECONDS_PER_SQUARE_SECOND (EnumItem) (ID 0x1BC7F6EA450):
            METERS_PER_SECOND (EnumItem) (ID 0x1BC7F6EA790):
            HECTOPASCAL (EnumItem) (ID 0x1BC7F6EA990):
            SECONDS (EnumItem) (ID 0x1BC7F6EA8D0):
            MINUTES (EnumItem) (ID 0x1BC7F6EAA90):
            MILLIMETERS_PER_HOUR (EnumItem) (ID 0x1BC7F6EAB50):
            HITS_PER_SQUARE_CENTIMETER (EnumItem) (ID 0x1BC7F6EAB90):
            HITS_PER_SQUARE_CENTIMETER_PER_HOUR (EnumItem) (ID 0x1BC7F6EAE90):
        RequestResults (Enum) (ID 0x1BC7F6EAD50):
            ACCEPTED (EnumItem) (ID 0x1BC7F6EAF10):
            REJECTED (EnumItem) (ID 0x1BC7F6E9AD0):
        DriveOperatingModes (Enum) (ID 0x1BC7F8AFA10):
            OPERATING_MODE_NONE (EnumItem) (ID 0x1BC7F8AFB90):
            OPERATING_MODE_TORQUE_CONTROL (EnumItem) (ID 0x1BC7F8AF090):
            OPERATING_MODE_VELOCITY_CONTROL (EnumItem) (ID 0x1BC7F8ADD90):
            OPERATING_MODE_POSITION_CONTROL (EnumItem) (ID 0x1BC7F8AED90):
        DriveBrakeStates (Enum) (ID 0x1BC7F8B1150):
            BRAKE_AUTOMATIC (EnumItem) (ID 0x1BC7F8B02D0):
            BRAKE_FORCE_LOCK (EnumItem) (ID 0x1BC7F8B0150):
            BRAKE_FORCE_UNLOCK (EnumItem) (ID 0x1BC7F8B01D0):
    statuses (Namespace) (ID 0x1BC7F6E4A90):
        ApertureStatus (Status) (ID 0x1BC7F6EB9D0):
            superState (Variable) (ID 0x1BC7F6EB390):
            isOpen (Variable) (ID 0x1BC7F6EB410):
            isClosed (Variable) (ID 0x1BC7F6EB510):
            open (Variable) (ID 0x1BC7F6EB5D0):
            closed (Variable) (ID 0x1BC7F6EB910):
            partiallyOpen (Variable) (ID 0x1BC7F6EB750):
            undefined (Variable) (ID 0x1BC7F6EB990):
        BusyStatus (Status) (ID 0x1BC7F6E6B50):
            superState (Variable) (ID 0x1BC7F6EBBD0):
            isBusy (Variable) (ID 0x1BC7F6EAD10):
            idle (Variable) (ID 0x1BC7F6F0310):
            busy (Variable) (ID 0x1BC7F6F02D0):
        StartedStatus (Status) (ID 0x1BC7F6F0FD0):
            superState (Variable) (ID 0x1BC7F6F07D0):
            isStarted (Variable) (ID 0x1BC7F6F0A90):
            started (Variable) (ID 0x1BC7F6F0AD0):
            notStarted (Variable) (ID 0x1BC7F6F0CD0):
        EnabledStatus (Status) (ID 0x1BC7F6EA590):
            superState (Variable) (ID 0x1BC7F6F1C10):
            isEnabled (Variable) (ID 0x1BC7F6F1310):
            enabled (Variable) (ID 0x1BC7F6F1490):
            disabled (Variable) (ID 0x1BC7F6F0950):
        PoweredStatus (Status) (ID 0x1BC7F6F0710):
            superState (Variable) (ID 0x1BC7F6F1D50):
            isEnabled (Variable) (ID 0x1BC7F6F3010):
            enabled (Variable) (ID 0x1BC7F6F1E90):
            disabled (Variable) (ID 0x1BC7F6F1D10):
        HealthStatus (Status) (ID 0x1BC7F6F28D0):
            superState (Variable) (ID 0x1BC7F6F2550):
            isGood (Variable) (ID 0x1BC7F6F26D0):
            hasWarning (Variable) (ID 0x1BC7F6F2790):
            good (Variable) (ID 0x1BC7F6F2810):
            warning (Variable) (ID 0x1BC7F6F2950):
            bad (Variable) (ID 0x1BC7F6F2750):
        InitializationStatus (Status) (ID 0x1BC7F6F2D90):
            superState (Variable) (ID 0x1BC7F6F3210):
            state (Variable) (ID 0x1BC7F6F1CD0):
            shutdown (Variable) (ID 0x1BC7F6F32D0):
            initializing (Variable) (ID 0x1BC7F6F35D0):
            initializingFailed (Variable) (ID 0x1BC7F6F3150):
            initialized (Variable) (ID 0x1BC7F6F3B50):
            locked (Variable) (ID 0x1BC7F6F2CD0):
        MotionStatus (Status) (ID 0x1BC7F6F3CD0):
            superState (Variable) (ID 0x1BC7F6F3350):
            actVel (Variable) (ID 0x1BC7CA755D0):
            tolerance (Variable) (ID 0x1BC7D622B10):
            forward (Variable) (ID 0x1BC7C3C55D0):
            backward (Variable) (ID 0x1BC7D622C90):
            standstill (Variable) (ID 0x1BC7D58E150):
        HiHiLoLoAlarmStatus (Status) (ID 0x1BC7F6E7B90):
            superState (Variable) (ID 0x1BC7F6E4C90):
            config (Variable) (ID 0x1BC7F6E4D50):
                enabled (Variable) (ID 0x1BC7F6E4810):
                loLo (Variable) (ID 0x1BC7F6E4FD0):
                lo (Variable) (ID 0x1BC7F6E4650):
                hi (Variable) (ID 0x1BC7F6E4ED0):
                hiHi (Variable) (ID 0x1BC7F6E5010):
            value (Variable) (ID 0x1BC7F6E54D0):
            disabled (Variable) (ID 0x1BC7F6E5650):
            hiHi (Variable) (ID 0x1BC7F6E56D0):
            hi (Variable) (ID 0x1BC7F6E5A90):
            ok (Variable) (ID 0x1BC7F6E5790):
            lo (Variable) (ID 0x1BC7F6E5810):
            loLo (Variable) (ID 0x1BC7F6E5690):
        OpeningStatus (Status) (ID 0x1BC7F6CBC50):
            superState (Variable) (ID 0x1BC7D522F90):
            isOpening (Variable) (ID 0x1BC7F6F3610):
            isClosing (Variable) (ID 0x1BC7F6F30D0):
            opening (Variable) (ID 0x1BC7F6F9990):
            closing (Variable) (ID 0x1BC7F6F94D0):
            standstill (Variable) (ID 0x1BC7F6FBD90):
        OperatorStatus (Status) (ID 0x1BC7F6F82D0):
            superState (Variable) (ID 0x1BC7F6F8790):
            state (Variable) (ID 0x1BC7F6FA590):
            none (Variable) (ID 0x1BC7F6F88D0):
            tech (Variable) (ID 0x1BC7F6F8410):
            observer (Variable) (ID 0x1BC7F6F89D0):
        OperatingStatus (Status) (ID 0x1BC7F6F8D50):
            superState (Variable) (ID 0x1BC7F6F8BD0):
            state (Variable) (ID 0x1BC7F6F9490):
            auto (Variable) (ID 0x1BC7F6F9690):
            manual (Variable) (ID 0x1BC7F6F9390):
        OperatingModeStatus (Status) (ID 0x1BC7F6FA010):
            superState (Variable) (ID 0x1BC7F6F99D0):
            state (Variable) (ID 0x1BC7F6F9E50):
            local (Variable) (ID 0x1BC7F6F9910):
            remote (Variable) (ID 0x1BC7F6F9B50):
        ActivityStatus (Status) (ID 0x1BC7F6F9FD0):
            superState (Variable) (ID 0x1BC7F6FA910):
            isMoving (Variable) (ID 0x1BC7F6FA390):
            isAwake (Variable) (ID 0x1BC7F6FA490):
            moving (Variable) (ID 0x1BC7F6F9A90):
            awake (Variable) (ID 0x1BC7F6F9C50):
            sleeping (Variable) (ID 0x1BC7F6FA710):
    statemachines (StatemachinesNamespace) (ID 0x1BC7F6E7F90):
        parts (Namespace) (ID 0x1BC7F6E4A50):
            AX52XXDriveParts (Struct) (ID 0x1BC7F7CABD0):
                channelA (Variable) (ID 0x1BC7F7CBDD0):
                    actualStatus (Variable) (ID 0x1BC7F7CB2D0):
                    previousStatus (Variable) (ID 0x1BC7F7CA550):
                    errorC1D (Variable) (ID 0x1BC7F7C93D0):
                    isEnabled (Variable) (ID 0x1BC7F7C8C90):
                    torqueFeedbackValue (Variable) (ID 0x1BC7F7C9210):
                    torqueCommandValue (Variable) (ID 0x1BC7F7C8350):
                    digitalInputs (Variable) (ID 0x1BC7F7C7010):
                    digitalOutputs (Variable) (ID 0x1BC7F7C7750):
                    safetyOptionState (Variable) (ID 0x1BC7F7C7AD0):
                    diagnosticNumber (Variable) (ID 0x1BC7F7C66D0):
                    isInSafetate (Variable) (ID 0x1BC7F7C5ED0):
                    actualTorqueFeedback (Variable) (ID 0x1BC7F7C5790):
                        actualStatus (Variable) (ID 0x1BC7F7C40D0):
                        previousStatus (Variable) (ID 0x1BC7F7BFC50):
                        newtonmeter (Variable) (ID 0x1BC7F7BE890):
                            actualStatus (Variable) (ID 0x1BC7F7BE490):
                            previousStatus (Variable) (ID 0x1BC7F7BF410):
                            value (Variable) (ID 0x1BC7F7BD5D0):
                            unit (Variable) (ID 0x1BC7F7BDB90):
                            _log (Method) (ID 0x1BC7F7B4A50):
                                name (Variable) (ID 0x1BC7F7B73D0):
                                buffer (Variable) (ID 0x1BC7F7B79D0):
                        newNewtonmeterValue (Variable) (ID 0x1BC7F7B4C90):
                        _log (Method) (ID 0x1BC7F7B6210):
                            name (Variable) (ID 0x1BC7F7B4150):
                            buffer (Variable) (ID 0x1BC7F7AF4D0):
                    channelPeakCurrent (Variable) (ID 0x1BC7F7AF350):
                        actualStatus (Variable) (ID 0x1BC7F7AE390):
                        previousStatus (Variable) (ID 0x1BC7F7ADC90):
                        amps (Variable) (ID 0x1BC7F7AE310):
                            actualStatus (Variable) (ID 0x1BC7F7ACB50):
                            previousStatus (Variable) (ID 0x1BC7F7AC6D0):
                            value (Variable) (ID 0x1BC7F7ACF50):
                            unit (Variable) (ID 0x1BC7F7AC050):
                            _log (Method) (ID 0x1BC7F7AB7D0):
                                name (Variable) (ID 0x1BC7F7AA450):
                                buffer (Variable) (ID 0x1BC7F7AA390):
                        milliAmps (Variable) (ID 0x1BC7F7A9490):
                            actualStatus (Variable) (ID 0x1BC7F7A9110):
                            previousStatus (Variable) (ID 0x1BC7F7A8B50):
                            value (Variable) (ID 0x1BC7F7A75D0):
                            unit (Variable) (ID 0x1BC7F7A7D50):
                            _log (Method) (ID 0x1BC7F7A69D0):
                                name (Variable) (ID 0x1BC7F7A55D0):
                                buffer (Variable) (ID 0x1BC7F7A5250):
                        newAmpsValue (Variable) (ID 0x1BC7F7A4050):
                        _log (Method) (ID 0x1BC7F7A4550):
                            name (Variable) (ID 0x1BC7F79EB10):
                            buffer (Variable) (ID 0x1BC7F79E6D0):
                    channelRatedCurrent (Variable) (ID 0x1BC7F79E990):
                        actualStatus (Variable) (ID 0x1BC7F79DB10):
                        previousStatus (Variable) (ID 0x1BC7F79E190):
                        amps (Variable) (ID 0x1BC7F79C2D0):
                            actualStatus (Variable) (ID 0x1BC7F79C310):
                            previousStatus (Variable) (ID 0x1BC7F797950):
                            value (Variable) (ID 0x1BC7F797B90):
                            unit (Variable) (ID 0x1BC7F797390):
                            _log (Method) (ID 0x1BC7F796090):
                                name (Variable) (ID 0x1BC7F794610):
                                buffer (Variable) (ID 0x1BC7F794BD0):
                        milliAmps (Variable) (ID 0x1BC7F78F190):
                            actualStatus (Variable) (ID 0x1BC7F78FCD0):
                            previousStatus (Variable) (ID 0x1BC7F78E350):
                            value (Variable) (ID 0x1BC7F78F290):
                            unit (Variable) (ID 0x1BC7F78DA90):
                            _log (Method) (ID 0x1BC7F78C050):
                                name (Variable) (ID 0x1BC7F78AE90):
                                buffer (Variable) (ID 0x1BC7F78B610):
                        newAmpsValue (Variable) (ID 0x1BC7F78AB10):
                        _log (Method) (ID 0x1BC7F788BD0):
                            name (Variable) (ID 0x1BC7F788E50):
                            buffer (Variable) (ID 0x1BC7F788190):
                    continuousStallTorque (Variable) (ID 0x1BC7F788090):
                        actualStatus (Variable) (ID 0x1BC7F782FD0):
                        previousStatus (Variable) (ID 0x1BC7F783750):
                        newtonmeter (Variable) (ID 0x1BC7F782B10):
                            actualStatus (Variable) (ID 0x1BC7F782D90):
                            previousStatus (Variable) (ID 0x1BC7F781990):
                            value (Variable) (ID 0x1BC7F780B50):
                            unit (Variable) (ID 0x1BC7F780250):
                            _log (Method) (ID 0x1BC7F77F490):
                                name (Variable) (ID 0x1BC7F77EE10):
                                buffer (Variable) (ID 0x1BC7F77E190):
                        newNewtonmeterValue (Variable) (ID 0x1BC7F77CF90):
                        _log (Method) (ID 0x1BC7F77C2D0):
                            name (Variable) (ID 0x1BC7F77C190):
                            buffer (Variable) (ID 0x1BC7F773650):
                    continuousStallCurrent (Variable) (ID 0x1BC7F772F90):
                        actualStatus (Variable) (ID 0x1BC7F771090):
                        previousStatus (Variable) (ID 0x1BC7F772310):
                        amps (Variable) (ID 0x1BC7F7727D0):
                            actualStatus (Variable) (ID 0x1BC7F771310):
                            previousStatus (Variable) (ID 0x1BC7F770890):
                            value (Variable) (ID 0x1BC7F770650):
                            unit (Variable) (ID 0x1BC7F76FE10):
                            _log (Method) (ID 0x1BC7F76E850):
                                name (Variable) (ID 0x1BC7F76D9D0):
                                buffer (Variable) (ID 0x1BC7F76F0D0):
                        milliAmps (Variable) (ID 0x1BC7F76C6D0):
                            actualStatus (Variable) (ID 0x1BC7F76C7D0):
                            previousStatus (Variable) (ID 0x1BC7F766F50):
                            value (Variable) (ID 0x1BC7F767A10):
                            unit (Variable) (ID 0x1BC7F767E90):
                            _log (Method) (ID 0x1BC7F766350):
                                name (Variable) (ID 0x1BC7F7643D0):
                                buffer (Variable) (ID 0x1BC7F764890):
                        newAmpsValue (Variable) (ID 0x1BC7F763A50):
                        _log (Method) (ID 0x1BC7F763B90):
                            name (Variable) (ID 0x1BC7F761890):
                            buffer (Variable) (ID 0x1BC7F762A10):
                    torqueConstant (Variable) (ID 0x1BC7F7620D0):
                    bipolarTorqueLimit (Variable) (ID 0x1BC7F760D90):
                        actualStatus (Variable) (ID 0x1BC7F761210):
                        previousStatus (Variable) (ID 0x1BC7F760A10):
                        unitless (Variable) (ID 0x1BC7F75B810):
                            actualStatus (Variable) (ID 0x1BC7F75B650):
                            previousStatus (Variable) (ID 0x1BC7F75B310):
                            value (Variable) (ID 0x1BC7F759610):
                            unit (Variable) (ID 0x1BC7F7581D0):
                            _log (Method) (ID 0x1BC7F759150):
                                name (Variable) (ID 0x1BC7F753810):
                                buffer (Variable) (ID 0x1BC7F7519D0):
                        percent (Variable) (ID 0x1BC7F7530D0):
                            actualStatus (Variable) (ID 0x1BC7F752410):
                            previousStatus (Variable) (ID 0x1BC7F752910):
                            value (Variable) (ID 0x1BC7F750FD0):
                            unit (Variable) (ID 0x1BC7F752950):
                            _log (Method) (ID 0x1BC7F733910):
                                name (Variable) (ID 0x1BC7F73C610):
                                buffer (Variable) (ID 0x1BC7F73C9D0):
                        newtonmeter (Variable) (ID 0x1BC7F73CB90):
                            actualStatus (Variable) (ID 0x1BC7F73D850):
                            previousStatus (Variable) (ID 0x1BC7F73D9D0):
                            value (Variable) (ID 0x1BC7F73E1D0):
                            unit (Variable) (ID 0x1BC7F73F790):
                            _log (Method) (ID 0x1BC7F740850):
                                name (Variable) (ID 0x1BC7F742610):
                                buffer (Variable) (ID 0x1BC7F741490):
                        newFractionValue (Variable) (ID 0x1BC7F742150):
                        maxNewtonmeter (Variable) (ID 0x1BC7F743C10):
                        _log (Method) (ID 0x1BC7F743450):
                            name (Variable) (ID 0x1BC7F7493D0):
                            buffer (Variable) (ID 0x1BC7F74B490):
                    positiveTorqueLimit (Variable) (ID 0x1BC7F748810):
                        actualStatus (Variable) (ID 0x1BC7F749150):
                        previousStatus (Variable) (ID 0x1BC7F748190):
                        unitless (Variable) (ID 0x1BC7F749B50):
                            actualStatus (Variable) (ID 0x1BC7D48AF10):
                            previousStatus (Variable) (ID 0x1BC7D48B390):
                            value (Variable) (ID 0x1BC7D48B2D0):
                            unit (Variable) (ID 0x1BC7D48BB90):
                            _log (Method) (ID 0x1BC7D5DFD90):
                                name (Variable) (ID 0x1BC7D5DEDD0):
                                buffer (Variable) (ID 0x1BC7D5DEED0):
                        percent (Variable) (ID 0x1BC7D5DE650):
                            actualStatus (Variable) (ID 0x1BC7D5DE790):
                            previousStatus (Variable) (ID 0x1BC7D5DCF90):
                            value (Variable) (ID 0x1BC7D5DE250):
                            unit (Variable) (ID 0x1BC7D5DE3D0):
                            _log (Method) (ID 0x1BC7D5DD7D0):
                                name (Variable) (ID 0x1BC7D5DC850):
                                buffer (Variable) (ID 0x1BC7D5DC8D0):
                        newtonmeter (Variable) (ID 0x1BC7D5D0610):
                            actualStatus (Variable) (ID 0x1BC7D5D0A10):
                            previousStatus (Variable) (ID 0x1BC7D5D0850):
                            value (Variable) (ID 0x1BC7D5D0C50):
                            unit (Variable) (ID 0x1BC7D5D0810):
                            _log (Method) (ID 0x1BC7D5D0890):
                                name (Variable) (ID 0x1BC7D5D0590):
                                buffer (Variable) (ID 0x1BC7D5D0710):
                        newFractionValue (Variable) (ID 0x1BC7D5D0250):
                        maxNewtonmeter (Variable) (ID 0x1BC7D5D0290):
                        _log (Method) (ID 0x1BC7D5BC490):
                            name (Variable) (ID 0x1BC7D5BAE90):
                            buffer (Variable) (ID 0x1BC7D5BAD10):
                    negativeTorqueLimit (Variable) (ID 0x1BC7D5BA790):
                        actualStatus (Variable) (ID 0x1BC7D5B9BD0):
                        previousStatus (Variable) (ID 0x1BC7D6494D0):
                        unitless (Variable) (ID 0x1BC7D649590):
                            actualStatus (Variable) (ID 0x1BC7D649350):
                            previousStatus (Variable) (ID 0x1BC7D649010):
                            value (Variable) (ID 0x1BC7D649190):
                            unit (Variable) (ID 0x1BC7D648850):
                            _log (Method) (ID 0x1BC7D64A050):
                                name (Variable) (ID 0x1BC7D5B0D90):
                                buffer (Variable) (ID 0x1BC7D5B1BD0):
                        percent (Variable) (ID 0x1BC7D5B1C90):
                            actualStatus (Variable) (ID 0x1BC7D5B1E10):
                            previousStatus (Variable) (ID 0x1BC7D5B1110):
                            value (Variable) (ID 0x1BC7D5B1A50):
                            unit (Variable) (ID 0x1BC7D5B1DD0):
                            _log (Method) (ID 0x1BC7D5B2050):
                                name (Variable) (ID 0x1BC7D5B2250):
                                buffer (Variable) (ID 0x1BC7D5B22D0):
                        newtonmeter (Variable) (ID 0x1BC7D5B1C50):
                            actualStatus (Variable) (ID 0x1BC7D5B2290):
                            previousStatus (Variable) (ID 0x1BC7D5B2510):
                            value (Variable) (ID 0x1BC7D5B2C50):
                            unit (Variable) (ID 0x1BC7D5B2610):
                            _log (Method) (ID 0x1BC7D5B2890):
                                name (Variable) (ID 0x1BC7D5B2B10):
                                buffer (Variable) (ID 0x1BC7D5B2AD0):
                        newFractionValue (Variable) (ID 0x1BC7D5B2A90):
                        maxNewtonmeter (Variable) (ID 0x1BC7D5B2450):
                        _log (Method) (ID 0x1BC7D5B2D50):
                            name (Variable) (ID 0x1BC7D5B3010):
                            buffer (Variable) (ID 0x1BC7D5B3090):
                    operatingMode (Variable) (ID 0x1BC7D5B3050):
                    operatingModeDescription (Variable) (ID 0x1BC7D5B30D0):
                    brakeState (Variable) (ID 0x1BC7D5B3250):
                    brakeStateDescription (Variable) (ID 0x1BC7D5B3110):
                    torqueCommand (Variable) (ID 0x1BC7D5B31D0):
                        actualStatus (Variable) (ID 0x1BC7D5B0FD0):
                        previousStatus (Variable) (ID 0x1BC7D5B1090):
                        unitless (Variable) (ID 0x1BC7D5B0E10):
                            actualStatus (Variable) (ID 0x1BC7D5B0E90):
                            previousStatus (Variable) (ID 0x1BC7D5B1850):
                            value (Variable) (ID 0x1BC7D5B12D0):
                            unit (Variable) (ID 0x1BC7D5B0F10):
                            _log (Method) (ID 0x1BC7D5B1690):
                                name (Variable) (ID 0x1BC7D5B18D0):
                                buffer (Variable) (ID 0x1BC7D5B1910):
                        percent (Variable) (ID 0x1BC7D5B0190):
                            actualStatus (Variable) (ID 0x1BC7D5B01D0):
                            previousStatus (Variable) (ID 0x1BC7D5B02D0):
                            value (Variable) (ID 0x1BC7D5B0450):
                            unit (Variable) (ID 0x1BC7D5B0350):
                            _log (Method) (ID 0x1BC7D5B0690):
                                name (Variable) (ID 0x1BC7D5B0950):
                                buffer (Variable) (ID 0x1BC7D5B0A10):
                        newtonmeter (Variable) (ID 0x1BC7D5B0B10):
                            actualStatus (Variable) (ID 0x1BC7D5B0A50):
                            previousStatus (Variable) (ID 0x1BC7D5B0810):
                            value (Variable) (ID 0x1BC7D5B08D0):
                            unit (Variable) (ID 0x1BC7D5B0B50):
                            _log (Method) (ID 0x1BC7D5A7650):
                                name (Variable) (ID 0x1BC7D5A7A10):
                                buffer (Variable) (ID 0x1BC7D5A7B10):
                        newFractionValue (Variable) (ID 0x1BC7D5A7C90):
                        maxNewtonmeter (Variable) (ID 0x1BC7D5A7F50):
                        _log (Method) (ID 0x1BC7D5A7250):
                            name (Variable) (ID 0x1BC7D5A7610):
                            buffer (Variable) (ID 0x1BC7D5A77D0):
                    safetyErrorAck (Variable) (ID 0x1BC7D5A7710):
                    statuses (Variable) (ID 0x1BC7D5A7210):
                        busyStatus (Variable) (ID 0x1BC7D5A7450):
                            superState (Variable) (ID 0x1BC7D5A7510):
                            isBusy (Variable) (ID 0x1BC7D5A7590):
                            idle (Variable) (ID 0x1BC7D5A73D0):
                            busy (Variable) (ID 0x1BC7D5A41D0):
                        healthStatus (Variable) (ID 0x1BC7D5A4450):
                            superState (Variable) (ID 0x1BC7D5A4490):
                            isGood (Variable) (ID 0x1BC7D5A4590):
                            hasWarning (Variable) (ID 0x1BC7D5A4550):
                            good (Variable) (ID 0x1BC7D5A4790):
                            warning (Variable) (ID 0x1BC7D5A4750):
                            bad (Variable) (ID 0x1BC7D5A4950):
                    processes (Variable) (ID 0x1BC7D5A49D0):
                        read (Variable) (ID 0x1BC7D5A4890):
                            actualStatus (Variable) (ID 0x1BC7D5A4B50):
                            previousStatus (Variable) (ID 0x1BC7D5A4910):
                            isEnabled (Variable) (ID 0x1BC7D5A4C10):
                            statuses (Variable) (ID 0x1BC7D5A4E90):
                                enabledStatus (Variable) (ID 0x1BC7D5A4ED0):
                                    superState (Variable) (ID 0x1BC7D5A4050):
                                    isEnabled (Variable) (ID 0x1BC7D5A5310):
                                    enabled (Variable) (ID 0x1BC7D5A5410):
                                    disabled (Variable) (ID 0x1BC7D5A5450):
                                busyStatus (Variable) (ID 0x1BC7D5A5510):
                                    superState (Variable) (ID 0x1BC7D5A5490):
                                    isBusy (Variable) (ID 0x1BC7D5A5610):
                                    idle (Variable) (ID 0x1BC7D5A5850):
                                    busy (Variable) (ID 0x1BC7D5A5550):
                                healthStatus (Variable) (ID 0x1BC7D5A5810):
                                    superState (Variable) (ID 0x1BC7D5A5950):
                                    isGood (Variable) (ID 0x1BC7D5A5A50):
                                    hasWarning (Variable) (ID 0x1BC7D5A5C50):
                                    good (Variable) (ID 0x1BC7D5A5CD0):
                                    warning (Variable) (ID 0x1BC7D5A5D10):
                                    bad (Variable) (ID 0x1BC7D5A5D50):
                                startedStatus (Variable) (ID 0x1BC7D5A5E90):
                                    superState (Variable) (ID 0x1BC7D5A6190):
                                    isStarted (Variable) (ID 0x1BC7D5A5DD0):
                                    started (Variable) (ID 0x1BC7D5A6410):
                                    notStarted (Variable) (ID 0x1BC7D5A5FD0):
                            do_request (Variable) (ID 0x1BC7D5A4A90):
                            do_request_result (Variable) (ID 0x1BC7D5A6450):
                            _log (Method) (ID 0x1BC7D5A6690):
                                name (Variable) (ID 0x1BC7D5A6710):
                                buffer (Variable) (ID 0x1BC7D5A6890):
                            value1Byte (Variable) (ID 0x1BC7D5A6610):
                            value2Bytes (Variable) (ID 0x1BC7D5A6C50):
                            value4Bytes (Variable) (ID 0x1BC7D5A6E10):
                            adsErrorId (Variable) (ID 0x1BC7D5A6C90):
                            sercosErrorId (Variable) (ID 0x1BC7D5A6BD0):
                            set (Variable) (ID 0x1BC7D5A6ED0):
                                index (Variable) (ID 0x1BC7D5A7110):
                                noOfBytes (Variable) (ID 0x1BC7D5A7050):
                            get (Variable) (ID 0x1BC7D594A50):
                                index (Variable) (ID 0x1BC7D594490):
                                noOfBytes (Variable) (ID 0x1BC7D597810):
                            start (Method) (ID 0x1BC7D5972D0):
                                index (Variable) (ID 0x1BC7D596550):
                                noOfBytes (Variable) (ID 0x1BC7D596FD0):
                            request (Method) (ID 0x1BC7D597010):
                                index (Variable) (ID 0x1BC7D597510):
                                noOfBytes (Variable) (ID 0x1BC7D597710):
                        write (Variable) (ID 0x1BC7D5970D0):
                            actualStatus (Variable) (ID 0x1BC7D597850):
                            previousStatus (Variable) (ID 0x1BC7D597790):
                            isEnabled (Variable) (ID 0x1BC7D597290):
                            statuses (Variable) (ID 0x1BC7D5979D0):
                                enabledStatus (Variable) (ID 0x1BC7D597CD0):
                                    superState (Variable) (ID 0x1BC7D597D10):
                                    isEnabled (Variable) (ID 0x1BC7D597190):
                                    enabled (Variable) (ID 0x1BC7D597DD0):
                                    disabled (Variable) (ID 0x1BC7D597950):
                                busyStatus (Variable) (ID 0x1BC7D597E90):
                                    superState (Variable) (ID 0x1BC7D597F10):
                                    isBusy (Variable) (ID 0x1BC7D597E50):
