mtcs_common (Library) (ID 0x217ECB570D0):
            DECANEWTON (EnumItem) (ID 0x217ECB61F90):
            VOLT (EnumItem) (ID 0x217ECB62590):
            MILLIVOLT (EnumItem) (ID 0x217ECB627D0):
            HERTZ (EnumItem) (ID 0x217ECB62490):
            G (EnumItem) (ID 0x217ECB62D90):
            MILLIG (EnumItem) (ID 0x217ECB62B10):
            NEWTONMETER (EnumItem) (ID 0x217ECB62B90):
            ARCSECONDS (EnumItem) (ID 0x217ECB62E10):
            ARCSECONDS_PER_SECOND (EnumItem) (ID 0x217ECB62C90):
            RADIANS_PER_SQUARE_SECOND (EnumItem) (ID 0x217ECB62E90):
            DEGREES_PER_SQUARE_SECOND (EnumItem) (ID 0x217ECB63050):
            ARCSECONDS_PER_SQUARE_SECOND (EnumItem) (ID 0x217ECB63090):
            METERS_PER_SECOND (EnumItem) (ID 0x217ECB630D0):
            HECTOPASCAL (EnumItem) (ID 0x217ECB62ED0):
            SECONDS (EnumItem) (ID 0x217ECB628D0):
            MINUTES (EnumItem) (ID 0x217ECB63210):
            MILLIMETERS_PER_HOUR (EnumItem) (ID 0x217ECB63550):
            HITS_PER_SQUARE_CENTIMETER (EnumItem) (ID 0x217ECB631D0):
            HITS_PER_SQUARE_CENTIMETER_PER_HOUR (EnumItem) (ID 0x217ECB63750):
        RequestResults (Enum) (ID 0x217ECB634D0):
            ACCEPTED (EnumItem) (ID 0x217ECB63710):
            REJECTED (EnumItem) (ID 0x217ECB639D0):
        DriveOperatingModes (Enum) (ID 0x217ECD3B210):
            OPERATING_MODE_NONE (EnumItem) (ID 0x217ECD3B3D0):
            OPERATING_MODE_TORQUE_CONTROL (EnumItem) (ID 0x217ECD3B450):
            OPERATING_MODE_VELOCITY_CONTROL (EnumItem) (ID 0x217ECD3B4D0):
            OPERATING_MODE_POSITION_CONTROL (EnumItem) (ID 0x217ECD3B610):
        DriveBrakeStates (Enum) (ID 0x217ECD3B790):
            BRAKE_AUTOMATIC (EnumItem) (ID 0x217ECD3B510):
            BRAKE_FORCE_LOCK (EnumItem) (ID 0x217ECD3B8D0):
            BRAKE_FORCE_UNLOCK (EnumItem) (ID 0x217ECD3B950):
    Statuses (Namespace) (ID 0x217ECB56750):
        ApertureStatus (Status) (ID 0x217ECB635D0):
            superState (Variable) (ID 0x217ECB63FD0):
            isOpen (Variable) (ID 0x217ECB63850):
            isClosed (Variable) (ID 0x217ECB63CD0):
            open (Variable) (ID 0x217ECB63D90):
            closed (Variable) (ID 0x217ECB63810):
            partiallyOpen (Variable) (ID 0x217ECB68550):
            undefined (Variable) (ID 0x217ECB68050):
        BusyStatus (Status) (ID 0x217ECB616D0):
            superState (Variable) (ID 0x217ECB68A10):
            isBusy (Variable) (ID 0x217ECB68BD0):
            idle (Variable) (ID 0x217ECB68310):
            busy (Variable) (ID 0x217ECB68F10):
        StartedStatus (Status) (ID 0x217ECB68D90):
            superState (Variable) (ID 0x217ECB68F90):
            isStarted (Variable) (ID 0x217ECB69610):
            started (Variable) (ID 0x217ECB69790):
            notStarted (Variable) (ID 0x217ECB695D0):
        EnabledStatus (Status) (ID 0x217ECB69110):
            superState (Variable) (ID 0x217ECB69D10):
            isEnabled (Variable) (ID 0x217ECB69ED0):
            enabled (Variable) (ID 0x217ECB69FD0):
            disabled (Variable) (ID 0x217ECB6A0D0):
        PoweredStatus (Status) (ID 0x217ECB6B250):
            superState (Variable) (ID 0x217ECB6B990):
            isEnabled (Variable) (ID 0x217ECB6A690):
            enabled (Variable) (ID 0x217ECB6AD50):
            disabled (Variable) (ID 0x217ECB69E50):
        HealthStatus (Status) (ID 0x217ECB6AA50):
            superState (Variable) (ID 0x217ECB6AF90):
            isGood (Variable) (ID 0x217ECB6A850):
            hasWarning (Variable) (ID 0x217ECB6B190):
            good (Variable) (ID 0x217ECB6B390):
            warning (Variable) (ID 0x217ECB69AD0):
            bad (Variable) (ID 0x217ECB6AB10):
        InitializationStatus (Status) (ID 0x217ECB6B8D0):
            superState (Variable) (ID 0x217ECB6BD50):
            state (Variable) (ID 0x217ECB6BE50):
            shutdown (Variable) (ID 0x217ECB6BF50):
            initializing (Variable) (ID 0x217ECB6B650):
            initializingFailed (Variable) (ID 0x217ECB6A050):
            initialized (Variable) (ID 0x217ECB6BCD0):
            locked (Variable) (ID 0x217ECB6B490):
        MotionStatus (Status) (ID 0x217ECB70610):
            superState (Variable) (ID 0x217ECB70A10):
            actVel (Variable) (ID 0x217EA965E50):
            tolerance (Variable) (ID 0x217EB244E10):
            forward (Variable) (ID 0x217E9F2BE90):
            backward (Variable) (ID 0x217EB245AD0):
            standstill (Variable) (ID 0x217EA972C90):
        HiHiLoLoAlarmStatus (Status) (ID 0x217ECB547D0):
            superState (Variable) (ID 0x217ECB54C10):
            config (Variable) (ID 0x217ECB54BD0):
                enabled (Variable) (ID 0x217ECB549D0):
                loLo (Variable) (ID 0x217ECB55150):
                lo (Variable) (ID 0x217ECB55310):
                hi (Variable) (ID 0x217ECB55350):
                hiHi (Variable) (ID 0x217ECB55490):
            value (Variable) (ID 0x217ECB55110):
            disabled (Variable) (ID 0x217ECB54A10):
            hiHi (Variable) (ID 0x217ECB55790):
            hi (Variable) (ID 0x217ECB54890):
            ok (Variable) (ID 0x217ECB54D90):
            lo (Variable) (ID 0x217ECB55290):
            loLo (Variable) (ID 0x217ECB55B10):
        OpeningStatus (Status) (ID 0x217EAA071D0):
            superState (Variable) (ID 0x217EAA0FC90):
            isOpening (Variable) (ID 0x217ECB70F50):
            isClosing (Variable) (ID 0x217ECB70A90):
            opening (Variable) (ID 0x217ECB70BD0):
            closing (Variable) (ID 0x217ECB70D90):
            standstill (Variable) (ID 0x217ECB70CD0):
        OperatorStatus (Status) (ID 0x217ECB71110):
            superState (Variable) (ID 0x217ECB713D0):
            state (Variable) (ID 0x217ECB71650):
            none (Variable) (ID 0x217ECB71790):
            tech (Variable) (ID 0x217ECB71610):
            observer (Variable) (ID 0x217ECB70D10):
        OperatingStatus (Status) (ID 0x217ECB71E10):
            superState (Variable) (ID 0x217ECB73550):
            state (Variable) (ID 0x217ECB72150):
            auto (Variable) (ID 0x217ECB72110):
            manual (Variable) (ID 0x217ECB72210):
        OperatingModeStatus (Status) (ID 0x217ECB72310):
            superState (Variable) (ID 0x217ECB72790):
            state (Variable) (ID 0x217ECB72950):
            local (Variable) (ID 0x217ECB72990):
            remote (Variable) (ID 0x217ECB72C10):
        ActivityStatus (Status) (ID 0x217ECB72B50):
            superState (Variable) (ID 0x217ECB731D0):
            isMoving (Variable) (ID 0x217ECB72E50):
            isAwake (Variable) (ID 0x217ECB73190):
            moving (Variable) (ID 0x217ECB73350):
            awake (Variable) (ID 0x217ECB73510):
            sleeping (Variable) (ID 0x217ECB71ED0):
    StateMachines (StatemachinesNamespace) (ID 0x217ECB57890):
        Parts (Namespace) (ID 0x217ECB55D50):
            AX52XXDriveParts (Struct) (ID 0x217ECBC1D10):
                channelA (Variable) (ID 0x217ECBC0E50):
                    actualStatus (Variable) (ID 0x217ECBC1990):
                    previousStatus (Variable) (ID 0x217ECBC2210):
                    errorC1D (Variable) (ID 0x217ECBC2110):
                    isEnabled (Variable) (ID 0x217ECBC2910):
                    torqueFeedbackValue (Variable) (ID 0x217ECBC2B90):
                    torqueCommandValue (Variable) (ID 0x217EAA28490):
                    digitalInputs (Variable) (ID 0x217EB27FE10):
                    digitalOutputs (Variable) (ID 0x217EB27F550):
                    safetyOptionState (Variable) (ID 0x217EB27FD10):
                    diagnosticNumber (Variable) (ID 0x217EB27F9D0):
                    isInSafetate (Variable) (ID 0x217EB27ECD0):
                    actualTorqueFeedback (Variable) (ID 0x217EB27F250):
                        actualStatus (Variable) (ID 0x217EB27EBD0):
                        previousStatus (Variable) (ID 0x217EB27E190):
                        newtonmeter (Variable) (ID 0x217EB27E310):
                            actualStatus (Variable) (ID 0x217EB27D610):
                            previousStatus (Variable) (ID 0x217EB27CF90):
                            value (Variable) (ID 0x217EB27C1D0):
                            unit (Variable) (ID 0x217EB27CB10):
                            _log (Method) (ID 0x217EAA3B110):
                                name (Variable) (ID 0x217EAA3BC90):
                                buffer (Variable) (ID 0x217EAA3BD90):
                        newNewtonmeterValue (Variable) (ID 0x217EAA3B3D0):
                        _log (Method) (ID 0x217EAA3B890):
                            name (Variable) (ID 0x217EAA3B090):
                            buffer (Variable) (ID 0x217EAA3ACD0):
                    channelPeakCurrent (Variable) (ID 0x217EAA399D0):
                        actualStatus (Variable) (ID 0x217EAA39A90):
                        previousStatus (Variable) (ID 0x217EAA39F90):
                        amps (Variable) (ID 0x217EAA39150):
                            actualStatus (Variable) (ID 0x217EAA39390):
                            previousStatus (Variable) (ID 0x217EAA39510):
                            value (Variable) (ID 0x217EAA39750):
                            unit (Variable) (ID 0x217EAA38D90):
                            _log (Method) (ID 0x217EAA23910):
                                name (Variable) (ID 0x217EAA21C10):
                                buffer (Variable) (ID 0x217EAA23250):
                        milliAmps (Variable) (ID 0x217EAA22090):
                            actualStatus (Variable) (ID 0x217EAA22B90):
                            previousStatus (Variable) (ID 0x217EAA22E50):
                            value (Variable) (ID 0x217EAA22650):
                            unit (Variable) (ID 0x217EAA22BD0):
                            _log (Method) (ID 0x217EAA22190):
                                name (Variable) (ID 0x217EAA218D0):
                                buffer (Variable) (ID 0x217EAA21B50):
                        newAmpsValue (Variable) (ID 0x217EAA21790):
                        _log (Method) (ID 0x217EAA21710):
                            name (Variable) (ID 0x217EAA20BD0):
                            buffer (Variable) (ID 0x217EAA206D0):
                    channelRatedCurrent (Variable) (ID 0x217EAA20C50):
                        actualStatus (Variable) (ID 0x217EAA14810):
                        previousStatus (Variable) (ID 0x217EAA14210):
                        amps (Variable) (ID 0x217EAA17E90):
                            actualStatus (Variable) (ID 0x217EAA174D0):
                            previousStatus (Variable) (ID 0x217EAA17710):
                            value (Variable) (ID 0x217EAA17450):
                            unit (Variable) (ID 0x217EAA17050):
                            _log (Method) (ID 0x217EAA15810):
                                name (Variable) (ID 0x217EAA14C50):
                                buffer (Variable) (ID 0x217EAA14C10):
                        milliAmps (Variable) (ID 0x217EAA14B10):
                            actualStatus (Variable) (ID 0x217EAA14AD0):
                            previousStatus (Variable) (ID 0x217E9655090):
                            value (Variable) (ID 0x217E96557D0):
                            unit (Variable) (ID 0x217EA475E50):
                            _log (Method) (ID 0x217E9F2A4D0):
                                name (Variable) (ID 0x217EA9012D0):
                                buffer (Variable) (ID 0x217E9DBA890):
                        newAmpsValue (Variable) (ID 0x217EA4C6A90):
                        _log (Method) (ID 0x217E9626C10):
                            name (Variable) (ID 0x217E95FAE50):
                            buffer (Variable) (ID 0x217E98287D0):
                    continuousStallTorque (Variable) (ID 0x217EA998110):
                        actualStatus (Variable) (ID 0x217EA998150):
                        previousStatus (Variable) (ID 0x217EA9981D0):
                        newtonmeter (Variable) (ID 0x217EA998250):
                            actualStatus (Variable) (ID 0x217EA998350):
                            previousStatus (Variable) (ID 0x217EA998410):
                            value (Variable) (ID 0x217EA9984D0):
                            unit (Variable) (ID 0x217EA998590):
                            _log (Method) (ID 0x217EA998750):
                                name (Variable) (ID 0x217EA9982D0):
                                buffer (Variable) (ID 0x217EA998910):
                        newNewtonmeterValue (Variable) (ID 0x217EA99BB10):
                        _log (Method) (ID 0x217EA99B990):
                            name (Variable) (ID 0x217EA99AF50):
                            buffer (Variable) (ID 0x217EA99AF90):
                    continuousStallCurrent (Variable) (ID 0x217EA99BBD0):
                        actualStatus (Variable) (ID 0x217EA99BD50):
                        previousStatus (Variable) (ID 0x217EA99BD90):
                        amps (Variable) (ID 0x217EA99AD90):
                            actualStatus (Variable) (ID 0x217EA99B650):
                            previousStatus (Variable) (ID 0x217EA99BFD0):
                            value (Variable) (ID 0x217EA99BF10):
                            unit (Variable) (ID 0x217EA99BC50):
                            _log (Method) (ID 0x217EA998B10):
                                name (Variable) (ID 0x217EA998ED0):
                                buffer (Variable) (ID 0x217EA998F50):
                        milliAmps (Variable) (ID 0x217EA999090):
                            actualStatus (Variable) (ID 0x217EA998F10):
                            previousStatus (Variable) (ID 0x217EA999190):
                            value (Variable) (ID 0x217EA9991D0):
                            unit (Variable) (ID 0x217EA999290):
                            _log (Method) (ID 0x217EA9994D0):
                                name (Variable) (ID 0x217EA999650):
                                buffer (Variable) (ID 0x217EA999690):
                        newAmpsValue (Variable) (ID 0x217EA9998D0):
                        _log (Method) (ID 0x217EA999750):
                            name (Variable) (ID 0x217EA999B50):
                            buffer (Variable) (ID 0x217EA999950):
                    torqueConstant (Variable) (ID 0x217EA999A90):
                    bipolarTorqueLimit (Variable) (ID 0x217EA999D50):
                        actualStatus (Variable) (ID 0x217EA99A410):
                        previousStatus (Variable) (ID 0x217EA999D90):
                        unitless (Variable) (ID 0x217EA999F50):
                            actualStatus (Variable) (ID 0x217EA99A090):
                            previousStatus (Variable) (ID 0x217EA999E90):
                            value (Variable) (ID 0x217EA99A190):
                            unit (Variable) (ID 0x217EA99A2D0):
                            _log (Method) (ID 0x217EA999ED0):
                                name (Variable) (ID 0x217EA99A6D0):
                                buffer (Variable) (ID 0x217EA99A750):
                        percent (Variable) (ID 0x217EA99A790):
                            actualStatus (Variable) (ID 0x217EA99A890):
                            previousStatus (Variable) (ID 0x217EA99A990):
                            value (Variable) (ID 0x217EA99A7D0):
                            unit (Variable) (ID 0x217EA99AA50):
                            _log (Method) (ID 0x217EA99AD10):
                                name (Variable) (ID 0x217EA99B010):
                                buffer (Variable) (ID 0x217EA99B090):
                        newtonmeter (Variable) (ID 0x217EA99B0D0):
                            actualStatus (Variable) (ID 0x217EA99B250):
                            previousStatus (Variable) (ID 0x217EA99A910):
                            value (Variable) (ID 0x217EA99B2D0):
                            unit (Variable) (ID 0x217EA99AB90):
                            _log (Method) (ID 0x217EA99B5D0):
                                name (Variable) (ID 0x217EA99B190):
                                buffer (Variable) (ID 0x217EA99B7D0):
                        newFractionValue (Variable) (ID 0x217EA99B9D0):
                        maxNewtonmeter (Variable) (ID 0x217EA9B3150):
                        _log (Method) (ID 0x217EA9B10D0):
                            name (Variable) (ID 0x217EA9B2C50):
                            buffer (Variable) (ID 0x217EA9B09D0):
                    positiveTorqueLimit (Variable) (ID 0x217EA9B3650):
                        actualStatus (Variable) (ID 0x217EA9B2210):
                        previousStatus (Variable) (ID 0x217EA9B2150):
                        unitless (Variable) (ID 0x217EA9B2450):
                            actualStatus (Variable) (ID 0x217EA9B2050):
                            previousStatus (Variable) (ID 0x217EA9B2190):
                            value (Variable) (ID 0x217EA9B25D0):
                            unit (Variable) (ID 0x217EA9B2110):
                            _log (Method) (ID 0x217EA9B27D0):
                                name (Variable) (ID 0x217EA9B20D0):
                                buffer (Variable) (ID 0x217EA9B2390):
                        percent (Variable) (ID 0x217EA9B2810):
                            actualStatus (Variable) (ID 0x217EA9B3350):
                            previousStatus (Variable) (ID 0x217EA9B26D0):
                            value (Variable) (ID 0x217EA9B2D90):
                            unit (Variable) (ID 0x217EA9B2BD0):
                            _log (Method) (ID 0x217EA9B3050):
                                name (Variable) (ID 0x217EA9B2B10):
                                buffer (Variable) (ID 0x217EA9B3310):
                        newtonmeter (Variable) (ID 0x217EA9B2D10):
                            actualStatus (Variable) (ID 0x217EA9B2DD0):
                            previousStatus (Variable) (ID 0x217EA9B3590):
                            value (Variable) (ID 0x217EA9B35D0):
                            unit (Variable) (ID 0x217EA9B3710):
                            _log (Method) (ID 0x217EA9B3AD0):
                                name (Variable) (ID 0x217EA9B3C90):
                                buffer (Variable) (ID 0x217EA9B3D10):
                        newFractionValue (Variable) (ID 0x217EA9B3DD0):
                        maxNewtonmeter (Variable) (ID 0x217EA9B3CD0):
                        _log (Method) (ID 0x217EA9B3F50):
                            name (Variable) (ID 0x217EA9B37D0):
                            buffer (Variable) (ID 0x217EA9B1FD0):
                    negativeTorqueLimit (Variable) (ID 0x217EA9B1190):
                        actualStatus (Variable) (ID 0x217EA9B1310):
                        previousStatus (Variable) (ID 0x217EA9B1350):
                        unitless (Variable) (ID 0x217EA9B0B90):
                            actualStatus (Variable) (ID 0x217EA9B11D0):
                            previousStatus (Variable) (ID 0x217EA9B1610):
                            value (Variable) (ID 0x217EA9B1550):
                            unit (Variable) (ID 0x217EA9B12D0):
                            _log (Method) (ID 0x217EA9B1650):
                                name (Variable) (ID 0x217EA9B19D0):
                                buffer (Variable) (ID 0x217EA9B1AD0):
                        percent (Variable) (ID 0x217EA9B1C50):
                            actualStatus (Variable) (ID 0x217EA9B1ED0):
                            previousStatus (Variable) (ID 0x217EA9B1D10):
                            value (Variable) (ID 0x217EA9B1CD0):
                            unit (Variable) (ID 0x217EA9B1090):
                            _log (Method) (ID 0x217EA9B03D0):
                                name (Variable) (ID 0x217EA9B0610):
                                buffer (Variable) (ID 0x217EA9B0690):
                        newtonmeter (Variable) (ID 0x217EA9B0650):
                            actualStatus (Variable) (ID 0x217EA9B02D0):
                            previousStatus (Variable) (ID 0x217EA9B08D0):
                            value (Variable) (ID 0x217EA9B04D0):
                            unit (Variable) (ID 0x217EA9B07D0):
                            _log (Method) (ID 0x217EA9B0C10):
                                name (Variable) (ID 0x217EA9B0990):
                                buffer (Variable) (ID 0x217EA9B0D90):
                        newFractionValue (Variable) (ID 0x217EA9B0F90):
                        maxNewtonmeter (Variable) (ID 0x217EA9B0ED0):
                        _log (Method) (ID 0x217EA9CFC90):
                            name (Variable) (ID 0x217EA9CDE50):
                            buffer (Variable) (ID 0x217EA9CE190):
                    operatingMode (Variable) (ID 0x217EA9CEBD0):
                    operatingModeDescription (Variable) (ID 0x217EA9CFDD0):
                    brakeState (Variable) (ID 0x217EA9CFF10):
                    brakeStateDescription (Variable) (ID 0x217EA9CF7D0):
                    torqueCommand (Variable) (ID 0x217EA9CF690):
                        actualStatus (Variable) (ID 0x217EA9CFFD0):
                        previousStatus (Variable) (ID 0x217EA9CFB10):
                        unitless (Variable) (ID 0x217EA9CFD10):
                            actualStatus (Variable) (ID 0x217EA9CFC50):
                            previousStatus (Variable) (ID 0x217EA9CF810):
                            value (Variable) (ID 0x217EA9CF850):
                            unit (Variable) (ID 0x217EA9CF050):
                            _log (Method) (ID 0x217EA9CF950):
                                name (Variable) (ID 0x217EA9CF490):
                                buffer (Variable) (ID 0x217EA9CF410):
                        percent (Variable) (ID 0x217EA9CC150):
                            actualStatus (Variable) (ID 0x217EA9CC190):
                            previousStatus (Variable) (ID 0x217EA9CC210):
                            value (Variable) (ID 0x217EA9CC310):
                            unit (Variable) (ID 0x217EA9CC390):
                            _log (Method) (ID 0x217EA9CC810):
                                name (Variable) (ID 0x217EA9CCAD0):
                                buffer (Variable) (ID 0x217EA9CC350):
                        newtonmeter (Variable) (ID 0x217EA9CCB90):
                            actualStatus (Variable) (ID 0x217EA9CCCD0):
                            previousStatus (Variable) (ID 0x217EA9CCD10):
                            value (Variable) (ID 0x217EA9CCA10):
                            unit (Variable) (ID 0x217EA9CCD50):
                            _log (Method) (ID 0x217EA9CCF10):
                                name (Variable) (ID 0x217EA9CD150):
                                buffer (Variable) (ID 0x217EA9CD250):
                        newFractionValue (Variable) (ID 0x217EA9CD190):
                        maxNewtonmeter (Variable) (ID 0x217EA9CCF90):
                        _log (Method) (ID 0x217EA9CD550):
                            name (Variable) (ID 0x217EA9CD6D0):
                            buffer (Variable) (ID 0x217EA9CD810):
                    safetyErrorAck (Variable) (ID 0x217EA9CD410):
                    statuses (Variable) (ID 0x217EA9CD710):
                        busyStatus (Variable) (ID 0x217EA9CD990):
                            superState (Variable) (ID 0x217EA9CDA90):
                            isBusy (Variable) (ID 0x217EA9CD9D0):
                            idle (Variable) (ID 0x217EA9CDD10):
                            busy (Variable) (ID 0x217EA9CDB90):
                        healthStatus (Variable) (ID 0x217EA9CDE90):
                            superState (Variable) (ID 0x217EA9CDF90):
                            isGood (Variable) (ID 0x217EA9CDDD0):
                            hasWarning (Variable) (ID 0x217EA9CE110):
                            good (Variable) (ID 0x217EA9CDE10):
                            warning (Variable) (ID 0x217EA9CE310):
                            bad (Variable) (ID 0x217EA9CE490):
                    processes (Variable) (ID 0x217EA9CE550):
                        read (Variable) (ID 0x217EA9CE2D0):
                            actualStatus (Variable) (ID 0x217EA9CE5D0):
                            previousStatus (Variable) (ID 0x217EA9CE8D0):
                            isEnabled (Variable) (ID 0x217EA9CE850):
                            statuses (Variable) (ID 0x217EA9CE150):
                                enabledStatus (Variable) (ID 0x217EA9CEA50):
                                    superState (Variable) (ID 0x217EA9CE9D0):
                                    isEnabled (Variable) (ID 0x217EA9CEC90):
                                    enabled (Variable) (ID 0x217EA9CE790):
                                    disabled (Variable) (ID 0x217EA9CEC50):
                                busyStatus (Variable) (ID 0x217EA9CEF10):
                                    superState (Variable) (ID 0x217EA9CEAD0):
                                    isBusy (Variable) (ID 0x217EA9CEED0):
                                    idle (Variable) (ID 0x217EA9CF210):
                                    busy (Variable) (ID 0x217EA9CF1D0):
                                healthStatus (Variable) (ID 0x217EA9CF3D0):
                                    superState (Variable) (ID 0x217EA9CFB90):
                                    isGood (Variable) (ID 0x217EA9D6750):
                                    hasWarning (Variable) (ID 0x217EA9D7110):
                                    good (Variable) (ID 0x217EA9D4AD0):
                                    warning (Variable) (ID 0x217EA9D5990):
                                    bad (Variable) (ID 0x217EA9D7A50):
                                startedStatus (Variable) (ID 0x217EA9D7AD0):
                                    superState (Variable) (ID 0x217EA9D7C50):
                                    isStarted (Variable) (ID 0x217EA9D70D0):
                                    started (Variable) (ID 0x217EA9D7250):
                                    notStarted (Variable) (ID 0x217EA9D7190):
                            do_request (Variable) (ID 0x217EA9D7090):
                            do_request_result (Variable) (ID 0x217EA9D73D0):
                            _log (Method) (ID 0x217EA9D7510):
                                name (Variable) (ID 0x217EA9D7950):
                                buffer (Variable) (ID 0x217EA9D7710):
                            value1Byte (Variable) (ID 0x217EA9D77D0):
                            value2Bytes (Variable) (ID 0x217EA9D7E10):
                            value4Bytes (Variable) (ID 0x217EA9D7310):
                            adsErrorId (Variable) (ID 0x217EA9D72D0):
                            sercosErrorId (Variable) (ID 0x217EA9D75D0):
                            set (Variable) (ID 0x217EA9D7610):
                                index (Variable) (ID 0x217EA9D7F10):
                                noOfBytes (Variable) (ID 0x217EA9D5D50):
                            get (Variable) (ID 0x217EA9D5E50):
                                index (Variable) (ID 0x217EA9D5890):
                                noOfBytes (Variable) (ID 0x217EA9D5C50):
                            start (Method) (ID 0x217EA9D6050):
                                index (Variable) (ID 0x217EA9D6190):
                                noOfBytes (Variable) (ID 0x217EA9D6250):
                            request (Method) (ID 0x217EA9D6290):
                                index (Variable) (ID 0x217EA9D62D0):
                                noOfBytes (Variable) (ID 0x217EA9D6550):
                        write (Variable) (ID 0x217EA9D6610):
                            actualStatus (Variable) (ID 0x217EA9D6710):
                            previousStatus (Variable) (ID 0x217EA9D6890):
                            isEnabled (Variable) (ID 0x217EA9D6650):
                            statuses (Variable) (ID 0x217EA9D67D0):
                                enabledStatus (Variable) (ID 0x217EA9D6990):
                                    superState (Variable) (ID 0x217EA9D6950):
                                    isEnabled (Variable) (ID 0x217EA9D6C50):
                                    enabled (Variable) (ID 0x217EA9D6A50):
                                    disabled (Variable) (ID 0x217EA9D6DD0):
                                busyStatus (Variable) (ID 0x217EA9D5B50):
                                    superState (Variable) (ID 0x217EA9D4E10):
                                    isBusy (Variable) (ID 0x217EA9D4E90):
                                    idle (Variable) (ID 0x217EA9D4810):
                                    busy (Variable) (ID 0x217EA9D4950):
                                healthStatus (Variable) (ID 0x217EA9D4F50):
                                    superState (Variable) (ID 0x217EA9D4C50):
                                    isGood (Variable) (ID 0x217EA9D4DD0):
                                    hasWarning (Variable) (ID 0x217EA9D4F10):
                                    good (Variable) (ID 0x217EA9D5350):
                                    warning (Variable) (ID 0x217EA9D52D0):
                                    bad (Variable) (ID 0x217EA9D5590):
                                startedStatus (Variable) (ID 0x217EA9D5550):
                                    superState (Variable) (ID 0x217EA9D5710):
                                    isStarted (Variable) (ID 0x217EA9D5750):
                                    started (Variable) (ID 0x217EA9D5910):
                                    notStarted (Variable) (ID 0x217EA9D58D0):
                            do_request (Variable) (ID 0x217EA9D5790):
                            do_request_result (Variable) (ID 0x217EA9D5690):
                            _log (Method) (ID 0x217EA9D4590):
                                name (Variable) (ID 0x217EA9D4550):
                                buffer (Variable) (ID 0x217EA9D4610):
                            adsErrorId (Variable) (ID 0x217EA9D40D0):
                            sercosErrorId (Variable) (ID 0x217EA9D41D0):
                            set (Variable) (ID 0x217EA9D4350):
                                index (Variable) (ID 0x217EA9D4910):
                                noOfBytes (Variable) (ID 0x217EA9D5AD0):
                                value1Byte (Variable) (ID 0x217EA9D6E10):
                                value2Bytes (Variable) (ID 0x217EA9DC590):
                                value4Bytes (Variable) (ID 0x217EA9DC290):
                            get (Variable) (ID 0x217EA9DEB10):
                                index (Variable) (ID 0x217EA9DC210):
                                noOfBytes (Variable) (ID 0x217EA9DF0D0):
                                value1Byte (Variable) (ID 0x217EA9DD490):
                                value2Bytes (Variable) (ID 0x217EA9DF450):
                                value4Bytes (Variable) (ID 0x217EA9DFB10):
                            start (Method) (ID 0x217EA9DFD10):
                                index (Variable) (ID 0x217EA9DFA50):
                                noOfBytes (Variable) (ID 0x217EA9DF9D0):
                                value1Byte (Variable) (ID 0x217EA9DF410):
                                value2Bytes (Variable) (ID 0x217EA9DF310):
