mtcs_common (Library):
                NONE (Variable):
                OBSERVER (Variable):
                TECH (Variable):
            none (Variable):
            tech (Variable):
            observer (Variable):
        OperatingStatus (Status):
            superState (Variable):
            state (Variable):
                AUTO (Variable):
                MANUAL (Variable):
            auto (Variable):
            manual (Variable):
        OperatingModeStatus (Status):
            superState (Variable):
            state (Variable):
                LOCAL (Variable):
                REMOTE (Variable):
            local (Variable):
            remote (Variable):
        ActivityStatus (Status):
            superState (Variable):
            isMoving (Variable):
            isAwake (Variable):
            moving (Variable):
            awake (Variable):
            sleeping (Variable):
    statemachines (StatemachinesNamespace):
        parts (Namespace):
        processes (Namespace):
        statuses (Namespace):
        SM_QuantityValue (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
                DEGREE (Variable):
                RADIAN (Variable):
                PERCENT (Variable):
                RADIANS_PER_SECOND (Variable):
                DEGREES_PER_SECOND (Variable):
                MILLIMETERS_PER_SECOND (Variable):
                REVOLUTIONS_PER_SECOND (Variable):
                REVOLUTIONS_PER_MINUTE (Variable):
                AMPS (Variable):
                MILLIAMPS (Variable):
                MILLIMETER (Variable):
                MICROMETER (Variable):
                DEGREES_CELSIUS (Variable):
                KELVIN (Variable):
                BAR (Variable):
                PASCAL (Variable):
                UNITLESS (Variable):
                NEWTON (Variable):
                DECANEWTON (Variable):
                VOLT (Variable):
                MILLIVOLT (Variable):
                HERTZ (Variable):
                G (Variable):
                MILLIG (Variable):
                NEWTONMETER (Variable):
                ARCSECONDS (Variable):
                ARCSECONDS_PER_SECOND (Variable):
                RADIANS_PER_SQUARE_SECOND (Variable):
                DEGREES_PER_SQUARE_SECOND (Variable):
                ARCSECONDS_PER_SQUARE_SECOND (Variable):
                METERS_PER_SECOND (Variable):
                HECTOPASCAL (Variable):
                SECONDS (Variable):
                MINUTES (Variable):
                MILLIMETERS_PER_HOUR (Variable):
                HITS_PER_SQUARE_CENTIMETER (Variable):
                HITS_PER_SQUARE_CENTIMETER_PER_HOUR (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_AngularPosition (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            radians (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            degrees (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            arcseconds (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newDegreesValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_LinearPosition (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            millimeters (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            micrometers (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newMillimetersValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_AngularVelocity (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            radiansPerSecond (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            degreesPerSecond (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            arcsecondsPerSecond (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newDegreesPerSecondValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_AngularAcceleration (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            radiansPerSquareSecond (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            degreesPerSquareSecond (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            arcsecondsPerSquareSecond (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newDegreesPerSquareSecondValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_LinearVelocity (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            millimetersPerSecond (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newMillimetersPerSecondValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_Voltage (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            volt (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            milliVolt (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newVoltValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_GForce (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            g (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            milliG (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newMilliGValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_Current (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            amps (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            milliAmps (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newAmpsValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_Torque (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            newtonmeter (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newNewtonmeterValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_TorqueLimit (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            unitless (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            percent (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newtonmeter (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newFractionValue (Variable):
            maxNewtonmeter (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_AverageCurrent (Statemachine):
            SUPER (Pointer):
               points_to_type: Current
            actualStatus (Variable):
            previousStatus (Variable):
            amps (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            milliAmps (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newAmpsValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_Duration (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            seconds (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            minutes (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newSecondsValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_Temperature (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            celsius (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            kelvin (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newCelsiusValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_Pressure (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            bar (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            pascal (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            hectoPascal (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newBarValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_Frequency (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            hertz (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newHertzValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_Force (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            newton (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            decaNewton (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newNewtonValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_Fraction (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            unitless (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            percent (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newFractionValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
    configs (Namespace):
        HiHiLoLoAlarmConfig (Config):
            enabled (Variable):
            loLo (Variable):
            lo (Variable):
            hi (Variable):
            hiHi (Variable):
        MeasurementConfig (Config):
            enabled (Variable):
            gain (Variable):
            offset (Variable):
            alarms (Variable):
                enabled (Variable):
                loLo (Variable):
                lo (Variable):
                hi (Variable):
                hiHi (Variable):
    structs (Namespace):
        HiHiLoLoAlarmConfig (Config):
            enabled (Variable):
            loLo (Variable):
            lo (Variable):
            hi (Variable):
            hiHi (Variable):
        MeasurementConfig (Config):
            enabled (Variable):
            gain (Variable):
            offset (Variable):
            alarms (Variable):
                enabled (Variable):
                loLo (Variable):
                lo (Variable):
                hi (Variable):
                hiHi (Variable):
    processes (ProcessesNamespace):
        args (Namespace):
    functionblocks (Namespace):
        ApertureStatus (Status):
            superState (Variable):
            isOpen (Variable):
            isClosed (Variable):
            open (Variable):
            closed (Variable):
            partiallyOpen (Variable):
            undefined (Variable):
        BusyStatus (Status):
            superState (Variable):
            isBusy (Variable):
            idle (Variable):
            busy (Variable):
        StartedStatus (Status):
            superState (Variable):
            isStarted (Variable):
            started (Variable):
            notStarted (Variable):
        EnabledStatus (Status):
            superState (Variable):
            isEnabled (Variable):
            enabled (Variable):
            disabled (Variable):
        PoweredStatus (Status):
            superState (Variable):
            isEnabled (Variable):
            enabled (Variable):
            disabled (Variable):
        HealthStatus (Status):
            superState (Variable):
            isGood (Variable):
            hasWarning (Variable):
            good (Variable):
            warning (Variable):
            bad (Variable):
        InitializationStatus (Status):
            superState (Variable):
            state (Variable):
                SHUTDOWN (Variable):
                INITIALIZING (Variable):
                INITIALIZING_FAILED (Variable):
                INITIALIZED (Variable):
                LOCKED (Variable):
            shutdown (Variable):
            initializing (Variable):
            initializingFailed (Variable):
            initialized (Variable):
            locked (Variable):
        MotionStatus (Status):
            superState (Variable):
            actVel (Variable):
            tolerance (Variable):
            forward (Variable):
            backward (Variable):
            standstill (Variable):
        HiHiLoLoAlarmStatus (Status):
            superState (Variable):
            config (Variable):
                enabled (Variable):
                loLo (Variable):
                lo (Variable):
                hi (Variable):
                hiHi (Variable):
            value (Variable):
            disabled (Variable):
            hiHi (Variable):
            hi (Variable):
            ok (Variable):
            lo (Variable):
            loLo (Variable):
        OpeningStatus (Status):
            superState (Variable):
            isOpening (Variable):
            isClosing (Variable):
            opening (Variable):
            closing (Variable):
            standstill (Variable):
        OperatorStatus (Status):
            superState (Variable):
            state (Variable):
                NONE (Variable):
                OBSERVER (Variable):
                TECH (Variable):
            none (Variable):
            tech (Variable):
            observer (Variable):
        OperatingStatus (Status):
            superState (Variable):
            state (Variable):
                AUTO (Variable):
                MANUAL (Variable):
            auto (Variable):
            manual (Variable):
        OperatingModeStatus (Status):
            superState (Variable):
            state (Variable):
                LOCAL (Variable):
                REMOTE (Variable):
            local (Variable):
            remote (Variable):
        ActivityStatus (Status):
            superState (Variable):
            isMoving (Variable):
            isAwake (Variable):
            moving (Variable):
            awake (Variable):
            sleeping (Variable):
        SM_QuantityValue (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
                DEGREE (Variable):
                RADIAN (Variable):
                PERCENT (Variable):
                RADIANS_PER_SECOND (Variable):
                DEGREES_PER_SECOND (Variable):
                MILLIMETERS_PER_SECOND (Variable):
                REVOLUTIONS_PER_SECOND (Variable):
                REVOLUTIONS_PER_MINUTE (Variable):
                AMPS (Variable):
                MILLIAMPS (Variable):
                MILLIMETER (Variable):
                MICROMETER (Variable):
                DEGREES_CELSIUS (Variable):
                KELVIN (Variable):
                BAR (Variable):
                PASCAL (Variable):
                UNITLESS (Variable):
                NEWTON (Variable):
                DECANEWTON (Variable):
                VOLT (Variable):
                MILLIVOLT (Variable):
                HERTZ (Variable):
                G (Variable):
                MILLIG (Variable):
                NEWTONMETER (Variable):
                ARCSECONDS (Variable):
                ARCSECONDS_PER_SECOND (Variable):
                RADIANS_PER_SQUARE_SECOND (Variable):
                DEGREES_PER_SQUARE_SECOND (Variable):
                ARCSECONDS_PER_SQUARE_SECOND (Variable):
                METERS_PER_SECOND (Variable):
                HECTOPASCAL (Variable):
                SECONDS (Variable):
                MINUTES (Variable):
                MILLIMETERS_PER_HOUR (Variable):
                HITS_PER_SQUARE_CENTIMETER (Variable):
                HITS_PER_SQUARE_CENTIMETER_PER_HOUR (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_AngularPosition (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            radians (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            degrees (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            arcseconds (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newDegreesValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_LinearPosition (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            millimeters (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            micrometers (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newMillimetersValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_AngularVelocity (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            radiansPerSecond (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            degreesPerSecond (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            arcsecondsPerSecond (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newDegreesPerSecondValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_AngularAcceleration (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            radiansPerSquareSecond (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            degreesPerSquareSecond (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            arcsecondsPerSquareSecond (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newDegreesPerSquareSecondValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_LinearVelocity (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            millimetersPerSecond (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newMillimetersPerSecondValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_Voltage (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            volt (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            milliVolt (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newVoltValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_GForce (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            g (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            milliG (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newMilliGValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_Current (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            amps (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            milliAmps (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newAmpsValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_Torque (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            newtonmeter (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newNewtonmeterValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_TorqueLimit (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            unitless (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            percent (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newtonmeter (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newFractionValue (Variable):
            maxNewtonmeter (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_AverageCurrent (Statemachine):
            SUPER (Pointer):
               points_to_type: Current
            actualStatus (Variable):
            previousStatus (Variable):
            amps (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            milliAmps (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newAmpsValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_Duration (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            seconds (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            minutes (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newSecondsValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_Temperature (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            celsius (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            kelvin (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newCelsiusValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_Pressure (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            bar (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            pascal (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            hectoPascal (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newBarValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_Frequency (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            hertz (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newHertzValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_Force (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            newton (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            decaNewton (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newNewtonValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
        SM_Fraction (Statemachine):
            actualStatus (Variable):
            previousStatus (Variable):
            unitless (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            percent (Variable):
                SUPER (Variable):
                actualStatus (Variable):
                previousStatus (Variable):
                value (Variable):
                unit (Variable):
                _log (Variable):
            newFractionValue (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
    InitializationStates (Enum):
        SHUTDOWN (EnumItem):
        INITIALIZING (EnumItem):
        INITIALIZING_FAILED (EnumItem):
        INITIALIZED (EnumItem):
        LOCKED (EnumItem):
    OperatorStates (Enum):
        NONE (EnumItem):
        OBSERVER (EnumItem):
        TECH (EnumItem):
    OperatingStates (Enum):
        AUTO (EnumItem):
        MANUAL (EnumItem):
    OperatingModeStates (Enum):
        LOCAL (EnumItem):
        REMOTE (EnumItem):
    LimitSwitches (Enum):
